id,created_at,tournament_name,status,winner_name,second_place_name,third_place_name,start_datetime,end_datetime,max_participants,tournament_type,latitude,longitude,organizer_id,event_id,game_id
35b75627-99e0-4f57-9c08-a922e0016146,2026-02-21T19:01:36.86+00:00,Mini Tournament,completed,MINNA,DON,MIKKO,2026-02-21T21:15:00+00:00,2026-02-21T19:02:59.897+00:00,4,elimination,,,054f6378-95c5-4f5b-a678-745e585a01fc,676bf816-4b15-491c-9a46-17e32b3b131f,9a7df0a9-a5c0-4ace-b955-ce472c5f3580
3acaa34c-082e-460e-9d7b-a2dd48940ddb,2026-02-21T19:04:39.781467+00:00,Tournament,scheduled,WINNER,,SUBBER,,,8,elimination,,,,,
89144fdc-91bc-4eb4-837b-aa21528086ca,2026-02-21T19:17:25.13+00:00,Day 3,completed,MINNA,MIKKO,WINNER,2026-02-22T14:30:00+00:00,2026-02-21T19:21:41.66+00:00,16,elimination,,,054f6378-95c5-4f5b-a678-745e585a01fc,676bf816-4b15-491c-9a46-17e32b3b131f,9a7df0a9-a5c0-4ace-b955-ce472c5f3580
18034092-06e2-4daf-a19e-c1f474b47b6d,2026-02-21T20:17:40.628+00:00,Day 4,completed,MINNA DEMO,Mary,FONKAH,2026-02-22T16:30:00+00:00,2026-02-21T20:19:12.808+00:00,8,elimination,,,054f6378-95c5-4f5b-a678-745e585a01fc,676bf816-4b15-491c-9a46-17e32b3b131f,9a7df0a9-a5c0-4ace-b955-ce472c5f3580
af7a4479-46a3-4753-af3d-decb472c8dde,2026-02-21T21:30:15.143909+00:00,Tournament,scheduled,FONKAH,,FINKKA,,,8,elimination,,,,,
8d88bcf3-2797-416d-8d5a-12acdb9a8bb6,2026-02-21T21:30:59.519+00:00,Game 5,completed,MINNA DEMO,FONKAH,FINKKA,2026-02-21T23:45:00+00:00,2026-02-21T21:32:41.773+00:00,8,elimination,,,054f6378-95c5-4f5b-a678-745e585a01fc,676bf816-4b15-491c-9a46-17e32b3b131f,9a7df0a9-a5c0-4ace-b955-ce472c5f3580
48b1844a-b055-414a-a422-d6dd255c416c,2026-02-22T06:33:31.200881+00:00,Tournament,scheduled,MINNA DEMO,,DON2,,,8,elimination,,,,,
c67a573a-0ab8-4775-85b4-62282df26046,2026-02-22T07:25:01.309+00:00,Tournament,scheduled,MINNA DEMO,,FONKAH,,,8,elimination,,,,,
02be0149-78de-423b-be54-8311ff11b63f,2026-02-22T08:19:47.165776+00:00,Tournament,scheduled,MINNA DEMO,,Jarno,,,8,elimination,,,,,
1862bb3e-4d03-418f-a433-9943a05ec3dd,2026-02-22T11:31:12.525045+00:00,Tournament,scheduled,FINKKA,,SUBBER,,,8,elimination,,,,,
c5c12a9e-60fd-45cb-ab72-e9d15eafc9c4,2026-02-22T17:47:34.430967+00:00,Tournament,scheduled,MIKA,,TONI,,,8,elimination,,,,,
ba5eaac6-b6f6-48ba-9017-763ddde1893b,2026-02-22T19:47:14.867171+00:00,Tournament,scheduled,MINNA DEMO,,MIRO,,,8,elimination,,,054f6378-95c5-4f5b-a678-745e585a01fc,,
75c036f0-06cb-4d55-9715-0dedd3c20f35,2026-02-22T19:49:43.641235+00:00,Tournament,scheduled,MINNA DEMO,,JARNO,,,8,elimination,,,054f6378-95c5-4f5b-a678-745e585a01fc,,
f4af0fdb-1036-4e53-ad29-7bdcebf92bf8,2026-02-22T19:51:24.661911+00:00,Tournament,scheduled,SUBBER,,VESA2,,,8,elimination,,,054f6378-95c5-4f5b-a678-745e585a01fc,,
c8753b00-63e7-41ba-b38b-e09fb4d20610,2026-02-22T19:52:21.629232+00:00,Tournament,scheduled,Jarno,,MINNA DEMO,,,8,elimination,,,054f6378-95c5-4f5b-a678-745e585a01fc,,
a313c12c-a6ca-4d75-886d-4ad68d6d2c05,2026-02-22T20:42:33.259+00:00,Morning CUP 4,completed,MINNA DEMO,FONKAH,MIKA,2026-02-23T10:00:00+00:00,2026-02-22T20:44:25.712+00:00,8,elimination,,,054f6378-95c5-4f5b-a678-745e585a01fc,c6190f72-ff57-4fee-addd-49f78d15f914,9a7df0a9-a5c0-4ace-b955-ce472c5f3580
2abbe41c-19ba-4278-9d1d-5cab433e5e92,2026-02-23T11:17:12.873093+00:00,Tournament,scheduled,MINNA DEMO,Jarno,TEST_ORGANIZER,,,8,elimination,,,054f6378-95c5-4f5b-a678-745e585a01fc,,
6cc6bd4c-42a4-4053-ad9d-6e0bd97326a2,2026-02-23T17:04:15.247063+00:00,Tournament,scheduled,WINNER,MIKKO,MIRO,,,8,elimination,,,054f6378-95c5-4f5b-a678-745e585a01fc,,
4f668a63-8ed1-4149-b8e8-5556819f7edb,2026-02-23T17:05:14.995547+00:00,Tournament,scheduled,DON,DANNY,DON2,,,8,elimination,,,054f6378-95c5-4f5b-a678-745e585a01fc,,
4bb8624f-df6d-40a1-9ae3-c87cd8a62a4e,2026-02-23T18:49:22.237133+00:00,Tournament,scheduled,MINNA DEMO,JARNO,MIKKO,,,8,elimination,,,054f6378-95c5-4f5b-a678-745e585a01fc,,
3322014b-dbad-49f4-abca-f7ed52cd03a9,2026-02-23T19:49:38.501175+00:00,Tournament 21:49,completed,JARNO,,,2026-02-23T19:49:38.38+00:00,2026-02-23T19:49:38.38+00:00,2,elimination,,,054f6378-95c5-4f5b-a678-745e585a01fc,f46dcb07-739b-44dd-a2f4-6d0d01cb8f38,
e0d40724-1e76-4454-8cb3-f1ffc65e1aa1,2026-02-23T19:53:11.766774+00:00,Tournament 21:53,completed,FINKKA,MINNA DEMO,JARNO,2026-02-23T19:53:11.693+00:00,2026-02-23T19:53:11.693+00:00,8,elimination,,,054f6378-95c5-4f5b-a678-745e585a01fc,f46dcb07-739b-44dd-a2f4-6d0d01cb8f38,
113f7592-46e0-49a8-82d4-304c1bd38129,2026-02-24T04:05:33.576212+00:00,Tournament 06:05,completed,MINNA DEMO,JARNO,MARKUS,2026-02-24T04:05:33.44+00:00,2026-02-24T04:05:33.44+00:00,4,elimination,,,054f6378-95c5-4f5b-a678-745e585a01fc,,
c0c3121a-14cc-4f31-8540-9723f1ca3e5e,2026-02-24T04:39:51.544915+00:00,Tournament 06:39,completed,MINNA DEMO,MARKUS,MIKKO,2026-02-24T04:39:51.395+00:00,2026-02-24T04:39:51.395+00:00,4,elimination,,,054f6378-95c5-4f5b-a678-745e585a01fc,a40112b0-2137-467e-9e9b-ee047aefd6ea,
48621a6d-e534-4194-8629-501876b256a9,2026-02-24T08:15:35.461865+00:00,Tournament 10:15,completed,VESA2,JARNO,MINNA DEMO,2026-02-24T08:15:35.311+00:00,2026-02-24T08:15:35.311+00:00,4,elimination,,,054f6378-95c5-4f5b-a678-745e585a01fc,a40112b0-2137-467e-9e9b-ee047aefd6ea,
e286f963-0656-4893-bec6-a4917622d64a,2026-02-24T11:17:09.979815+00:00,Tournament 13:17,completed,MINNA DEMO,SIMO,ILKKA,2026-02-24T11:17:09.848+00:00,2026-02-24T11:17:09.848+00:00,4,elimination,,,054f6378-95c5-4f5b-a678-745e585a01fc,,
801282e4-961c-4af8-99b1-80ec61adcbe8,2026-02-24T11:19:28.95493+00:00,Tournament 13:19,completed,ILKKA,SIMO,MINNA DEMO,2026-02-24T11:19:28.736+00:00,2026-02-24T11:19:28.736+00:00,4,elimination,,,054f6378-95c5-4f5b-a678-745e585a01fc,a40112b0-2137-467e-9e9b-ee047aefd6ea,
d3494dcf-e2fd-405f-bae3-f96d6747fb3c,2026-02-26T07:23:52.705994+00:00,Tournament 09:23,completed,MINNA DEMO,FONKAH,JONI,2026-02-26T07:23:52.524+00:00,2026-02-26T07:23:52.524+00:00,4,elimination,,,054f6378-95c5-4f5b-a678-745e585a01fc,,
b4b64230-cf1e-480a-a552-2aee7abc1c59,2026-02-26T08:44:31.662282+00:00,Tournament 10:44,completed,MINNA DEMO,FONKAH,MIRO,2026-02-26T08:44:31.43+00:00,2026-02-26T08:44:31.43+00:00,4,elimination,,,,,
73fa3b22-0330-489d-88e1-49ce8179ca77,2026-02-26T08:44:33.900422+00:00,Tournament 10:44,completed,MIGHTYMIRO,JARNO,FONKAH,2026-02-26T08:44:33.815+00:00,2026-02-26T08:44:33.815+00:00,5,elimination,,,1e1f2fb7-3ca1-4db3-90d2-871819a81171,,
4e3cc008-39c7-4a69-9bdd-751168e771a1,2026-02-28T09:00:27.07272+00:00,Tournament 11:00,completed,TONI,MINNA DEMO,MIGHTYMIRO,2026-02-28T09:00:26.936+00:00,2026-02-28T09:00:26.936+00:00,4,elimination,,,,,
832e5b62-70ab-4f2d-81e5-4a3bc5f2219b,2026-03-01T11:11:04.402227+00:00,Tournament 13:11,completed,VESA2,SUBBER,LISA,2026-03-01T11:11:04.265+00:00,2026-03-01T11:11:04.265+00:00,4,elimination,,,054f6378-95c5-4f5b-a678-745e585a01fc,,
0bdced5e-4cb8-4c48-b30b-6ace66611fcc,2026-03-01T11:15:12.445501+00:00,Tournament 13:15,completed,WIN,VESA2,ILKKA,2026-03-01T11:15:12.359+00:00,2026-03-01T11:15:12.359+00:00,4,elimination,,,054f6378-95c5-4f5b-a678-745e585a01fc,,
4255dc1b-ada2-4b22-b4e4-194f290aad09,2026-03-01T15:08:39.156029+00:00,Tournament 01/03/2026,completed,MIKA,MIGHTYMIRO,FONKAH,2026-03-01T15:08:38.581+00:00,2026-03-01T15:08:38.581+00:00,4,elimination,,,054f6378-95c5-4f5b-a678-745e585a01fc,,
2505dd7d-617e-4f40-883f-1e644f6994bb,2026-03-01T15:15:37.721222+00:00,Super cup testi,completed,MINNA DEMO,WINNER,FONKAH,2026-03-01T15:15:37.606+00:00,2026-03-01T15:15:37.606+00:00,4,elimination,,,054f6378-95c5-4f5b-a678-745e585a01fc,,
2751dd3b-c57b-438d-8805-f031e0e0fcda,2026-03-01T18:29:36.841247+00:00,Tournament 01/03/2026,completed,DANNY,JARNO,MINNA DEMO,2026-03-01T18:29:36.713+00:00,2026-03-01T18:29:36.713+00:00,5,elimination,,,054f6378-95c5-4f5b-a678-745e585a01fc,,
d568ef75-6a09-46ac-bd27-53dc8dd8e269,2026-03-01T18:36:40.061411+00:00,,completed,MIGHTYMIRO,WINNER,Jarno,2026-03-02T18:45:00+00:00,2026-03-01T18:43:14.233+00:00,8,elimination,,,054f6378-95c5-4f5b-a678-745e585a01fc,,
2cc20cb8-1c09-4520-8748-af6d4ff12f6b,2026-03-01T19:46:08.044798+00:00,Tournament 01/03/2026,completed,FSDF,FADS,FAS,2026-03-01T19:46:07.907+00:00,2026-03-01T19:46:07.907+00:00,4,elimination,,,07e97f60-be0b-4541-8a20-5d53535f494f,,
097214dd-09be-4f99-8f6e-9781551fdc16,2026-03-01T20:07:10.77894+00:00,Tournament 01/03/2026,completed,JARNO,VESA2,UNIQUE_TESTER_999,2026-03-01T20:07:10.672+00:00,2026-03-01T20:07:10.672+00:00,4,elimination,,,07e97f60-be0b-4541-8a20-5d53535f494f,,
a740f898-08a0-4427-aa02-25e795677804,2026-03-01T20:53:39.20128+00:00,Tournament 01/03/2026,completed,WINNER,FONKAH,LISA,2026-03-01T20:53:39.112+00:00,2026-03-01T20:53:39.112+00:00,4,elimination,,,054f6378-95c5-4f5b-a678-745e585a01fc,,
0e0f6142-337a-438d-9c0f-1f3c8c966ba5,2026-03-02T04:07:58.861713+00:00,Tournament 02/03/2026,completed,MIGHTYMIRO,FONKAH,MINNA DEMO,2026-03-02T04:07:58.578+00:00,2026-03-02T04:07:58.578+00:00,5,elimination,,,054f6378-95c5-4f5b-a678-745e585a01fc,,
3a9de9c9-f581-47f6-bd6c-e72763b6d771,2026-03-02T04:08:27.143933+00:00,Tournament 02/03/2026,completed,MINNA DEMO,FONKAH,JARNO,2026-03-02T04:08:27.025+00:00,2026-03-02T04:08:27.025+00:00,5,elimination,,,054f6378-95c5-4f5b-a678-745e585a01fc,,
c2414e48-42b7-43f9-9800-c9ca915e896a,2026-03-02T04:10:09.136539+00:00,Tournament 02/03/2026,completed,MINNA DEMO,MIGHTYMIRO,FONKAH,2026-03-02T04:10:08.898+00:00,2026-03-02T04:10:08.898+00:00,5,elimination,,,054f6378-95c5-4f5b-a678-745e585a01fc,,
6c43f0d5-ebc0-4f3b-bf4a-f87630e714ff,2026-03-04T12:00:57.293931+00:00,pekan turnaus,completed,MINNA DEMO,JARNO,SUBBER,2026-03-04T12:00:57.087+00:00,2026-03-04T12:00:57.087+00:00,4,elimination,,,054f6378-95c5-4f5b-a678-745e585a01fc,,
7d726bd4-9710-4c94-90b5-9ed58f7e201f,2026-03-04T20:44:45.086107+00:00,,ongoing,,,,2026-03-04T20:45:00+00:00,2026-03-04T21:15:00+00:00,8,elimination,,,054f6378-95c5-4f5b-a678-745e585a01fc,f46dcb07-739b-44dd-a2f4-6d0d01cb8f38,9a7df0a9-a5c0-4ace-b955-ce472c5f3580
7a2e60d0-ec8b-4c78-8f36-6357d5925159,2026-03-05T18:30:07.948929+00:00,Tournament 05/03/2026,completed,DANNY,TEST_ORGANIZER,FONKAH,2026-03-05T18:30:07.816+00:00,2026-03-05T18:30:07.816+00:00,4,elimination,,,054f6378-95c5-4f5b-a678-745e585a01fc,,
7bae3be7-a5dc-42db-84b1-a93ca4ad501d,2026-03-05T18:31:17.686885+00:00,Tournament 05/03/2026,completed,FONKAH,WIN,TEST_ORGANIZER,2026-03-05T18:31:17.565+00:00,2026-03-05T18:31:17.565+00:00,4,elimination,,,054f6378-95c5-4f5b-a678-745e585a01fc,,
8a9abe32-eee9-4e83-ab87-726f1ff14a1a,2026-03-05T21:09:48.193194+00:00,,ongoing,,,,2026-03-05T21:15:00+00:00,2026-03-05T21:45:00+00:00,8,elimination,,,054f6378-95c5-4f5b-a678-745e585a01fc,6752b065-628a-432d-8c48-b54086ec4d30,9a7df0a9-a5c0-4ace-b955-ce472c5f3580
faffb5ed-9f16-44ea-80f6-b595618a0b55,2026-03-06T20:05:35.23398+00:00,Tournament 06/03/2026,completed,JARNO,DON,MINNA DEMO,2026-03-06T20:05:35.076+00:00,2026-03-06T20:05:35.076+00:00,4,elimination,,,054f6378-95c5-4f5b-a678-745e585a01fc,,
5eb7ea05-0837-42eb-b035-829b581756b4,2026-03-08T15:44:27.295261+00:00,Tournament 08/03/2026,completed,MUROPAKETTI,SUBBER,MINNA DEMO,2026-03-08T15:44:27.16+00:00,2026-03-08T15:44:27.16+00:00,4,elimination,,,054f6378-95c5-4f5b-a678-745e585a01fc,,
03443c39-3bd0-4e6f-a642-02284eff2bdb,2026-03-09T08:44:31.640557+00:00,Tournament 09/03/2026,completed,MIGHTYMIRO,MIRO,MINNA DEMO,2026-03-09T08:44:31.447+00:00,2026-03-09T08:44:31.447+00:00,4,elimination,,,71c1bc71-4900-401e-a324-a033481fde57,,
de7901ce-f5b4-434b-b2ec-d9c983b0ba3a,2026-03-09T08:47:23.199017+00:00,Tournament 09/03/2026,completed,MINNA DEMO,MIRO,MIGHTYMIRO,2026-03-09T08:47:22.945+00:00,2026-03-09T08:47:22.945+00:00,4,elimination,,,71c1bc71-4900-401e-a324-a033481fde57,,
eedfee19-1677-428d-bc01-7a048f82b900,2026-03-09T11:45:46.882692+00:00,Tournament 09/03/2026,completed,ÖIRO,MUTI,,2026-03-09T11:45:46.54+00:00,2026-03-09T11:45:46.542+00:00,8,elimination,,,71c1bc71-4900-401e-a324-a033481fde57,,
1118360b-2161-4c74-96ee-38d23e56d0c8,2026-03-09T13:10:29.428601+00:00,Tournament 09/03/2026,completed,MIGHTYMIRO,LISA,,2026-03-09T13:10:29.215+00:00,2026-03-09T13:10:29.215+00:00,8,elimination,,,71c1bc71-4900-401e-a324-a033481fde57,,
58a150e2-9f5d-42fc-bf06-f8281134a33d,2026-03-21T18:25:38.901906+00:00,Tournament 21/03/2026,completed,DON,DON2,SUBBER,2026-03-21T18:25:38.754+00:00,2026-03-21T18:25:38.754+00:00,4,elimination,,,eb56f33c-58a3-4f98-9a31-cf97af45ae35,,
4b0c4001-b7d9-4b10-823d-d7ac3c17283b,2026-03-25T10:30:13.151393+00:00,Tournament 25/03/2026,completed,MINNA,LISA,,2026-03-25T10:30:12.83+00:00,2026-03-25T10:30:12.831+00:00,4,elimination,,,054f6378-95c5-4f5b-a678-745e585a01fc,,
009e2a2b-47cc-4cd0-9245-e6bd46d06f6a,2026-03-26T20:36:15.599026+00:00,Tournament 26/03/2026,completed,WINNER,STEVE,LUIS,2026-03-26T20:36:15.458+00:00,2026-03-26T20:36:15.458+00:00,4,elimination,,,054f6378-95c5-4f5b-a678-745e585a01fc,,
16913a53-4d4f-4b47-b6e2-26c93dbf9adb,2026-03-27T17:34:25.10009+00:00,Tournament 27/03/2026,completed,LUISE,LIDA,MIROS,2026-03-27T17:34:24.876+00:00,2026-03-27T17:34:24.876+00:00,4,elimination,,,054f6378-95c5-4f5b-a678-745e585a01fc,,
80268186-7d43-4dba-8f41-3ad916c697cc,2026-03-28T08:16:01.183137+00:00,Tournament 28/03/2026,completed,MINNA2,MIGHTYMIRO,TEST_ORGANIZER,2026-03-28T08:16:00.935+00:00,2026-03-28T08:16:00.935+00:00,4,elimination,,,054f6378-95c5-4f5b-a678-745e585a01fc,,
d4ab3170-fe5f-45bf-9613-ebdcbef16374,2026-03-28T18:39:20.695256+00:00,Tournament 28/03/2026,completed,​MAKE,​MINNA,​LISA,2026-03-28T18:39:20.485+00:00,2026-03-28T18:39:20.485+00:00,4,elimination,,,608c909f-3908-4fdb-ab53-5129e42018ea,,
7ef7cd2e-537c-45ea-bcce-d083e354668c,2026-04-13T08:18:38.357059+00:00,Tournament 13.4.2026,completed,​MAXWELL,​YAZID,​EMMANUEL,2026-04-13T08:18:37.946+00:00,2026-04-13T08:18:37.946+00:00,10,elimination,,,1e1f2fb7-3ca1-4db3-90d2-871819a81171,,
0053f778-1b33-49a3-a834-07973c7a2fd7,2026-04-15T11:41:27.77221+00:00,Mobile Tournament 15/04/2026,completed,PLAYER 3,PLAYER 2,,2026-04-15T11:41:27.422+00:00,2026-04-15T11:41:27.422+00:00,4,elimination,,,054f6378-95c5-4f5b-a678-745e585a01fc,,
8e4f31c5-f766-4312-ac4e-dad3bcb88445,2026-04-15T18:44:32.822375+00:00,Mobile Tournament 15/04/2026,completed,PLAYER 2,PLAYER 1,,2026-04-15T18:44:30.897+00:00,2026-04-15T18:44:30.897+00:00,2,elimination,60.1658418557253,25.075208609264,054f6378-95c5-4f5b-a678-745e585a01fc,,
6fed7818-21f0-4132-826e-199def31877b,2026-04-17T16:39:35.00881+00:00,Mobile Tournament 17/04/2026,completed,PLAYER 4,Emma,,2026-04-17T16:39:34.702+00:00,2026-04-17T16:39:34.702+00:00,4,elimination,,,054f6378-95c5-4f5b-a678-745e585a01fc,,
94365add-9b76-41eb-82ca-e9f5ebe32c52,2026-04-18T03:54:08.486627+00:00,Mobile Tournament 18/04/2026,completed,PLAYER 1,PLAYER 4,,2026-04-18T03:54:07.937+00:00,2026-04-18T03:54:07.937+00:00,4,elimination,,,054f6378-95c5-4f5b-a678-745e585a01fc,,
eadcbc28-161b-404c-a95d-b12b97a7e81b,2026-04-18T06:58:50.10393+00:00,Mobile Tournament 18/04/2026,completed,PLAYER 1,PLAYER 2,,2026-04-18T06:58:49.811+00:00,2026-04-18T06:58:49.811+00:00,2,elimination,,,054f6378-95c5-4f5b-a678-745e585a01fc,,
ee76e25c-fc34-4c0a-8378-0ede30217633,2026-04-18T07:21:29.13284+00:00,Mobile Tournament 18/04/2026,completed,PLAYER 2,PLAYER 1,,2026-04-18T07:21:25.477+00:00,2026-04-18T07:21:25.477+00:00,2,elimination,60.1658163225337,25.0752343660686,054f6378-95c5-4f5b-a678-745e585a01fc,,
102b86a4-88fb-4b4b-bf20-76570f07b72c,2026-04-18T07:55:09.763979+00:00,Mobile Tournament 18/04/2026,completed,PLAYER 2,PLAYER 1,,2026-04-18T07:55:09.464+00:00,2026-04-18T07:55:09.464+00:00,2,elimination,,,054f6378-95c5-4f5b-a678-745e585a01fc,,
e86658fd-1c3f-45fc-a254-5f6541a9c81e,2026-04-18T08:01:26.797873+00:00,Mobile Tournament 18/04/2026,completed,Jarno,PLAYER 4,,2026-04-18T08:01:26.49+00:00,2026-04-18T08:01:26.49+00:00,4,elimination,,,054f6378-95c5-4f5b-a678-745e585a01fc,,
6560c48b-2608-4fb0-8cbc-87a591434b2d,2026-04-18T08:01:26.927641+00:00,Mobile Tournament 18/04/2026,completed,Jarno,PLAYER 4,,2026-04-18T08:01:26.489+00:00,2026-04-18T08:01:26.489+00:00,4,elimination,,,054f6378-95c5-4f5b-a678-745e585a01fc,,
1bd1e8c4-b866-40fc-bf8a-d4ff16a2faec,2026-04-18T13:14:31.764224+00:00,Mobile Tournament 18/04/2026,completed,PLAYER 2,PLAYER 1,,2026-04-18T13:14:31.524+00:00,2026-04-18T13:14:31.524+00:00,2,elimination,,,054f6378-95c5-4f5b-a678-745e585a01fc,,
c88a9a7c-f709-42ee-bc22-5894982bb845,2026-04-18T13:17:09.002641+00:00,Mobile Tournament 18/04/2026,completed,PLAYER 1,PLAYER 3,,2026-04-18T13:17:08.369+00:00,2026-04-18T13:17:08.369+00:00,4,elimination,,,054f6378-95c5-4f5b-a678-745e585a01fc,,
6d6e9bbf-1cbe-4fb8-acaf-ebc12a4e26e5,2026-04-18T13:17:44.739505+00:00,Mobile Tournament 18/04/2026,completed,PLAYER 1,PLAYER 2,,2026-04-18T13:17:44.576+00:00,2026-04-18T13:17:44.576+00:00,2,elimination,,,054f6378-95c5-4f5b-a678-745e585a01fc,,
6f1c9ab5-e86a-4fcd-8daa-2334e6d4e7d7,2026-04-18T13:18:59.180244+00:00,Mobile Tournament 18/04/2026,completed,PLAYER 1,PLAYER 4,,2026-04-18T13:18:59.026+00:00,2026-04-18T13:18:59.026+00:00,4,elimination,,,054f6378-95c5-4f5b-a678-745e585a01fc,,
8a7245d9-dea5-473a-a4d8-d23c5ee52504,2026-04-18T14:56:02.952607+00:00,Mobile Tournament 18/04/2026,completed,Mia,Minna,,2026-04-18T14:55:58.661+00:00,2026-04-18T14:55:58.661+00:00,4,elimination,,,054f6378-95c5-4f5b-a678-745e585a01fc,,
4739d912-93bd-4472-adb7-1dfdb81e0f8e,2026-04-19T07:18:53.145309+00:00,Mobile Tournament 19/04/2026,completed,Minna,IshowSpeed,,2026-04-19T07:18:52.913+00:00,2026-04-19T07:18:52.913+00:00,4,elimination,,,054f6378-95c5-4f5b-a678-745e585a01fc,,
dc884254-f0ff-456e-bbfa-fa79adbe2add,2026-04-19T07:25:49.351607+00:00,Mobile Tournament 19/04/2026,completed,Minna,Jarno,,2026-04-19T07:25:49.254+00:00,2026-04-19T07:25:49.254+00:00,2,elimination,,,054f6378-95c5-4f5b-a678-745e585a01fc,,
dd404be3-73f4-4ed3-9966-a7e8f7a5b6dc,2026-04-19T07:26:02.873411+00:00,Mobile Tournament 19/04/2026,completed,PLAYER 1,PLAYER 2,,2026-04-19T07:26:02.762+00:00,2026-04-19T07:26:02.762+00:00,2,elimination,,,054f6378-95c5-4f5b-a678-745e585a01fc,,
490da04a-f0f0-4c10-8e4d-fa51dd38ec0e,2026-04-19T07:30:01.586551+00:00,Mobile Tournament 19/04/2026,completed,Miro,JARNO,,2026-04-19T07:30:01.433+00:00,2026-04-19T07:30:01.433+00:00,4,elimination,,,054f6378-95c5-4f5b-a678-745e585a01fc,,
773ae433-7f42-428e-b9d9-c1159b174f5f,2026-04-19T08:21:45.507843+00:00,Mobile Tournament 19/04/2026,completed,EMMA,MINNA,,2026-04-19T08:21:45.403+00:00,2026-04-19T08:21:45.403+00:00,4,elimination,,,054f6378-95c5-4f5b-a678-745e585a01fc,,
